Overhead ╎ [+additional indent] Count File:Line; Function
   ╎    ╎    ╎    ╎ 1    …acuum/Vacuum.jl:75; compute_vacuum_response(inputs::J…
   ╎    ╎    ╎    ╎  1    …um/DataTypes.jl:240; JPEC.Vacuum.WallGeometry(inputs…
   ╎    ╎    ╎    ╎   1    …ging/logging.jl:408; macro expansion
   ╎    ╎    ╎    ╎    1    …/methodshow.jl:138; fixup_stdlib_path
   ╎    ╎    ╎    ╎     1    @Base/path.jl:392; normpath(path::String)
   ╎    ╎    ╎    ╎    ╎ 1    @Base/path.jl:136; isdirpath
   ╎    ╎    ╎    ╎    ╎  1    @Base/regex.jl:292; occursin
   ╎    ╎    ╎    ╎    ╎   1    @Base/regex.jl:294; #occursin#610
   ╎    ╎    ╎    ╎    ╎    1    @Base/pcre.jl:215; exec_r(re::Ptr{Nothing}, su…
   ╎    ╎    ╎    ╎    ╎     1    @Base/pcre.jl:199; exec
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …ase/pcre.jl:205; _exec
   ╎    ╎    ╎    ╎    ╎    ╎  1    …ase/pcre.jl:50; get_local_match_context()
  1╎    ╎    ╎    ╎    ╎    ╎   1    …sentials.jl:917; getindex
   ╎    ╎    ╎    ╎ 1    …acuum/Vacuum.jl:83; compute_vacuum_response(inputs::J…
   ╎    ╎    ╎    ╎  1    @Base/array.jl:584; zeros
   ╎    ╎    ╎    ╎   1    @Base/array.jl:586; zeros
   ╎    ╎    ╎    ╎    1    @Base/array.jl:589; zeros
   ╎    ╎    ╎    ╎     1    @Base/boot.jl:592; Array
   ╎    ╎    ╎    ╎    ╎ 1    @Base/boot.jl:582; Array
   ╎    ╎    ╎    ╎    ╎  1    @Base/boot.jl:535; new_as_memoryref
  1╎    ╎    ╎    ╎    ╎   1    @Base/boot.jl:516; GenericMemory
   ╎    ╎    ╎    ╎ 1    …acuum/Vacuum.jl:84; compute_vacuum_response(inputs::J…
   ╎    ╎    ╎    ╎  1    …/convenience.jl:52; zeros!
   ╎    ╎    ╎    ╎   1    …/convenience.jl:68; _zeros_impl!
   ╎    ╎    ╎    ╎    1    …dimensional.jl:1144; fill!
   ╎    ╎    ╎    ╎     1    …shapedarray.jl:281; setindex!
   ╎    ╎    ╎    ╎    ╎ 1    …e/subarray.jl:384; setindex!
  1╎    ╎    ╎    ╎    ╎  1    @Base/array.jl:987; setindex!
   ╎    ╎    ╎    ╎ 84   …acuum/Vacuum.jl:95; compute_vacuum_response(inputs::J…
  1╎    ╎    ╎    ╎  1    @Base/float.jl:0; kernel!(grad_greenfunction::Base.Re…
   ╎    ╎    ╎    ╎  82   …uum/Kernel2D.jl:153; kernel!(grad_greenfunction::Bas…
   ╎    ╎    ╎    ╎   82   …uum/Kernel2D.jl:632; green
   ╎    ╎    ╎    ╎    1    …um/Kernel2D.jl:616; green(x_obs::Float64, z_obs::F…
   ╎    ╎    ╎    ╎     1    …/src/macros.jl:926; macro expansion
   ╎    ╎    ╎    ╎    ╎ 1    …s/src/state.jl:48; checkpoint!
   ╎    ╎    ╎    ╎    ╎  1    @Base/array.jl:1261; push!
   ╎    ╎    ╎    ╎    ╎   1    …ase/array.jl:1110; _growend!
  1╎    ╎    ╎    ╎    ╎    1    …essentials.jl:11; length
  1╎    ╎    ╎    ╎    1    …um/Kernel2D.jl:617; green(x_obs::Float64, z_obs::F…
  2╎    ╎    ╎    ╎    2    …um/Kernel2D.jl:632; green(x_obs::Float64, z_obs::F…
   ╎    ╎    ╎    ╎    1    …um/Kernel2D.jl:641; green(x_obs::Float64, z_obs::F…
  1╎    ╎    ╎    ╎     1    @Base/float.jl:491; +
   ╎    ╎    ╎    ╎    1    …um/Kernel2D.jl:650; green(x_obs::Float64, z_obs::F…
  1╎    ╎    ╎    ╎     1    @Base/float.jl:494; /
   ╎    ╎    ╎    ╎    70   …um/Kernel2D.jl:658; green(x_obs::Float64, z_obs::F…
  1╎    ╎    ╎    ╎     1    …um/Kernel2D.jl:508; Pn_minus_half_2007!(P::SubArr…
   ╎    ╎    ╎    ╎     1    …um/Kernel2D.jl:524; Pn_minus_half_2007!(P::SubArr…
   ╎    ╎    ╎    ╎    ╎ 1    @Base/math.jl:608; sqrt
  1╎    ╎    ╎    ╎    ╎  1    @Base/float.jl:618; <
   ╎    ╎    ╎    ╎     17   …um/Kernel2D.jl:533; Pn_minus_half_2007!(P::SubArr…
   ╎    ╎    ╎    ╎    ╎ 17   …m/Kernel2D.jl:390; elliptic_integrals_bulirsch
   ╎    ╎    ╎    ╎    ╎  2    …m/Kernel2D.jl:403; elliptic_integrals_bulirsch(…
  1╎    ╎    ╎    ╎    ╎   1    @Base/float.jl:692; abs
  1╎    ╎    ╎    ╎    ╎   1    @Base/math.jl:609; sqrt
   ╎    ╎    ╎    ╎    ╎  2    …m/Kernel2D.jl:443; elliptic_integrals_bulirsch(…
  2╎    ╎    ╎    ╎    ╎   2    @Base/float.jl:491; +
   ╎    ╎    ╎    ╎    ╎  6    …m/Kernel2D.jl:445; elliptic_integrals_bulirsch(…
  6╎    ╎    ╎    ╎    ╎   6    @Base/float.jl:494; /
   ╎    ╎    ╎    ╎    ╎  1    …m/Kernel2D.jl:446; elliptic_integrals_bulirsch(…
  1╎    ╎    ╎    ╎    ╎   1    @Base/float.jl:493; *
   ╎    ╎    ╎    ╎    ╎  1    …m/Kernel2D.jl:448; elliptic_integrals_bulirsch(…
  1╎    ╎    ╎    ╎    ╎   1    @Base/float.jl:493; *
   ╎    ╎    ╎    ╎    ╎  2    …m/Kernel2D.jl:450; elliptic_integrals_bulirsch(…
  2╎    ╎    ╎    ╎    ╎   2    @Base/float.jl:491; +
   ╎    ╎    ╎    ╎    ╎  1    …m/Kernel2D.jl:461; elliptic_integrals_bulirsch(…
  1╎    ╎    ╎    ╎    ╎   1    @Base/float.jl:493; *
  2╎    ╎    ╎    ╎    ╎  2    …m/Kernel2D.jl:473; elliptic_integrals_bulirsch(…
   ╎    ╎    ╎    ╎     2    …um/Kernel2D.jl:541; Pn_minus_half_2007!(P::SubArr…
   ╎    ╎    ╎    ╎    ╎ 2    …e/subarray.jl:384; setindex!
  2╎    ╎    ╎    ╎    ╎  2    @Base/array.jl:987; setindex!
  1╎    ╎    ╎    ╎     1    …um/Kernel2D.jl:544; Pn_minus_half_2007!(P::SubArr…
   ╎    ╎    ╎    ╎     1    …um/Kernel2D.jl:556; Pn_minus_half_2007!(P::SubArr…
  1╎    ╎    ╎    ╎    ╎ 1    @Base/math.jl:608; sqrt
   ╎    ╎    ╎    ╎     2    …um/Kernel2D.jl:558; Pn_minus_half_2007!(P::SubArr…
  2╎    ╎    ╎    ╎    ╎ 2    …essentials.jl:917; getindex
   ╎    ╎    ╎    ╎     1    …um/Kernel2D.jl:560; Pn_minus_half_2007!(P::SubArr…
  1╎    ╎    ╎    ╎    ╎ 1    @Base/math.jl:609; sqrt
   ╎    ╎    ╎    ╎     21   …um/Kernel2D.jl:563; Pn_minus_half_2007!(P::SubArr…
 21╎    ╎    ╎    ╎    ╎ 21   @Base/float.jl:496; muladd
   ╎    ╎    ╎    ╎     13   …um/Kernel2D.jl:564; Pn_minus_half_2007!(P::SubArr…
  9╎    ╎    ╎    ╎    ╎ 9    @Base/float.jl:496; muladd
   ╎    ╎    ╎    ╎    ╎ 4    …ase/number.jl:255; inv
  4╎    ╎    ╎    ╎    ╎  4    @Base/float.jl:494; /
   ╎    ╎    ╎    ╎     8    …um/Kernel2D.jl:565; Pn_minus_half_2007!(P::SubArr…
   ╎    ╎    ╎    ╎    ╎ 8    @Base/range.jl:908; iterate
  8╎    ╎    ╎    ╎    ╎  8    …/promotion.jl:639; ==
   ╎    ╎    ╎    ╎     1    …um/Kernel2D.jl:574; Pn_minus_half_2007!(P::SubArr…
   ╎    ╎    ╎    ╎    ╎ 1    @Base/math.jl:1199; ^
  1╎    ╎    ╎    ╎    ╎  1    @Base/math.jl:0; pow_body(x::Float64, n::Int64)
   ╎    ╎    ╎    ╎     1    …um/Kernel2D.jl:576; Pn_minus_half_2007!(P::SubArr…
   ╎    ╎    ╎    ╎    ╎ 1    …e/subarray.jl:383; setindex!
   ╎    ╎    ╎    ╎    ╎  1    …tractarray.jl:699; checkbounds
   ╎    ╎    ╎    ╎    ╎   1    …tractarray.jl:689; checkbounds
   ╎    ╎    ╎    ╎    ╎    1    …ractarray.jl:754; checkindex
  1╎    ╎    ╎    ╎    ╎     1    @Base/int.jl:86; -
   ╎    ╎    ╎    ╎    3    …um/Kernel2D.jl:678; green(x_obs::Float64, z_obs::F…
  3╎    ╎    ╎    ╎     3    @Base/float.jl:494; /
   ╎    ╎    ╎    ╎    1    …um/Kernel2D.jl:683; green(x_obs::Float64, z_obs::F…
   ╎    ╎    ╎    ╎     1    …e/operators.jl:596; *
  1╎    ╎    ╎    ╎    ╎ 1    @Base/float.jl:493; *
  1╎    ╎    ╎    ╎    2    …um/Kernel2D.jl:693; green(x_obs::Float64, z_obs::F…
   ╎    ╎    ╎    ╎     1    …/src/macros.jl:953; macro expansion
   ╎    ╎    ╎    ╎    ╎ 1    …/src/state.jl:176; rewind!
   ╎    ╎    ╎    ╎    ╎  1    @Base/array.jl:1584; pop!
  1╎    ╎    ╎    ╎    ╎   1    …ase/array.jl:1204; _deleteend!
   ╎    ╎    ╎    ╎  1    …uum/Kernel2D.jl:184; kernel!(grad_greenfunction::Bas…
   ╎    ╎    ╎    ╎   1    …uum/Kernel2D.jl:632; green
   ╎    ╎    ╎    ╎    1    …um/Kernel2D.jl:658; green(x_obs::Float64, z_obs::F…
   ╎    ╎    ╎    ╎     1    …um/Kernel2D.jl:533; Pn_minus_half_2007!(P::SubArr…
   ╎    ╎    ╎    ╎    ╎ 1    …m/Kernel2D.jl:390; elliptic_integrals_bulirsch
   ╎    ╎    ╎    ╎    ╎  1    …m/Kernel2D.jl:448; elliptic_integrals_bulirsch(…
  1╎    ╎    ╎    ╎    ╎   1    @Base/float.jl:493; *
   ╎    ╎    ╎    ╎ 1    …acuum/Vacuum.jl:98; compute_vacuum_response(inputs::J…
   ╎    ╎    ╎    ╎  1    …erTransforms.jl:706; fourier_transform!(gil::Matrix{…
   ╎    ╎    ╎    ╎   1    …a/src/matmul.jl:253; mul!
   ╎    ╎    ╎    ╎    1    …/src/matmul.jl:285; mul!
   ╎    ╎    ╎    ╎     1    …/src/matmul.jl:287; _mul!
   ╎    ╎    ╎    ╎    ╎ 1    …src/matmul.jl:381; generic_matmatmul!
   ╎    ╎    ╎    ╎    ╎  1    …src/matmul.jl:657; gemm_wrapper!(C::SubArray{Fl…
  1╎    ╎    ╎    ╎    ╎   1    …/src/blas.jl:1644; gemm!(transA::Char, transB:…
   ╎    ╎    ╎    ╎ 1    …acuum/Vacuum.jl:101; compute_vacuum_response(inputs::…
   ╎    ╎    ╎    ╎  1    …erTransforms.jl:706; fourier_transform!(gil::Matrix{…
   ╎    ╎    ╎    ╎   1    …a/src/matmul.jl:253; mul!
   ╎    ╎    ╎    ╎    1    …/src/matmul.jl:285; mul!
   ╎    ╎    ╎    ╎     1    …/src/matmul.jl:287; _mul!
   ╎    ╎    ╎    ╎    ╎ 1    …src/matmul.jl:381; generic_matmatmul!
   ╎    ╎    ╎    ╎    ╎  1    …src/matmul.jl:657; gemm_wrapper!(C::SubArray{Fl…
  1╎    ╎    ╎    ╎    ╎   1    …/src/blas.jl:1644; gemm!(transA::Char, transB:…
   ╎    ╎    ╎    ╎ 1    …acuum/Vacuum.jl:135; compute_vacuum_response(inputs::…
   ╎    ╎    ╎    ╎  1    …se/broadcast.jl:880; materialize!
   ╎    ╎    ╎    ╎   1    …se/broadcast.jl:883; materialize!
   ╎    ╎    ╎    ╎    1    …e/broadcast.jl:925; copyto!
   ╎    ╎    ╎    ╎     1    …e/broadcast.jl:966; copyto!
   ╎    ╎    ╎    ╎    ╎ 1    …tractarray.jl:1061; copyto!(dest::Base.ReshapedA…
   ╎    ╎    ╎    ╎    ╎  1    …tractarray.jl:1081; copyto_unaliased!(deststyle…
   ╎    ╎    ╎    ╎    ╎   1    …hapedarray.jl:281; setindex!
   ╎    ╎    ╎    ╎    ╎    1    …/subarray.jl:384; setindex!
  1╎    ╎    ╎    ╎    ╎     1    …ase/array.jl:987; setindex!
   ╎    ╎    ╎    ╎ 1    …acuum/Vacuum.jl:136; compute_vacuum_response(inputs::…
   ╎    ╎    ╎    ╎  1    …se/broadcast.jl:880; materialize!
   ╎    ╎    ╎    ╎   1    …se/broadcast.jl:883; materialize!
   ╎    ╎    ╎    ╎    1    …e/broadcast.jl:925; copyto!
   ╎    ╎    ╎    ╎     1    …e/broadcast.jl:966; copyto!
   ╎    ╎    ╎    ╎    ╎ 1    …tractarray.jl:1061; copyto!(dest::Base.ReshapedA…
   ╎    ╎    ╎    ╎    ╎  1    …tractarray.jl:1082; copyto_unaliased!(deststyle…
   ╎    ╎    ╎    ╎    ╎   1    …se/indices.jl:529; iterate
   ╎    ╎    ╎    ╎    ╎    1    …operators.jl:379; >
  1╎    ╎    ╎    ╎    ╎     1    @Base/int.jl:83; <
   ╎    ╎    ╎    ╎ 1    …acuum/Vacuum.jl:139; compute_vacuum_response(inputs::…
   ╎    ╎    ╎    ╎  1    …acuum/Vacuum.jl:33; apply_kernelsign!(grad_greenfunc…
   ╎    ╎    ╎    ╎   1    …se/broadcast.jl:880; materialize!
   ╎    ╎    ╎    ╎    1    …e/broadcast.jl:883; materialize!
   ╎    ╎    ╎    ╎     1    …e/broadcast.jl:925; copyto!
   ╎    ╎    ╎    ╎    ╎ 1    …/broadcast.jl:972; copyto!
   ╎    ╎    ╎    ╎    ╎  1    …e/simdloop.jl:77; macro expansion
   ╎    ╎    ╎    ╎    ╎   1    …/broadcast.jl:973; macro expansion
   ╎    ╎    ╎    ╎    ╎    1    …ractarray.jl:1413; setindex!
   ╎    ╎    ╎    ╎    ╎     1    …actarray.jl:1436; _setindex!
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …pedarray.jl:281; setindex!
   ╎    ╎    ╎    ╎    ╎    ╎  1    …subarray.jl:384; setindex!
  1╎    ╎    ╎    ╎    ╎    ╎   1    …se/array.jl:987; setindex!
   ╎    ╎    ╎    ╎ 2    …acuum/Vacuum.jl:145; compute_vacuum_response(inputs::…
   ╎    ╎    ╎    ╎  2    …gebra/src/lu.jl:89; lu!
   ╎    ╎    ╎    ╎   2    …gebra/src/lu.jl:89; #lu!#181
   ╎    ╎    ╎    ╎    2    …gebra/src/lu.jl:90; lu!
   ╎    ╎    ╎    ╎     2    …ebra/src/lu.jl:91; #lu!#182
   ╎    ╎    ╎    ╎    ╎ 2    …src/lapack.jl:787; getrf!
   ╎    ╎    ╎    ╎    ╎  2    …src/lapack.jl:787; #getrf!#6
   ╎    ╎    ╎    ╎    ╎   2    …src/lapack.jl:580; getrf!
  2╎    ╎    ╎    ╎    ╎    2    …rc/lapack.jl:587; getrf!(A::SubArray{Float64,…
   ╎    ╎    ╎    ╎ 2    …acuum/Vacuum.jl:147; compute_vacuum_response(inputs::…
   ╎    ╎    ╎    ╎  2    …gebra/src/lu.jl:89; lu!
   ╎    ╎    ╎    ╎   2    …gebra/src/lu.jl:89; #lu!#181
   ╎    ╎    ╎    ╎    2    …gebra/src/lu.jl:90; lu!
   ╎    ╎    ╎    ╎     2    …ebra/src/lu.jl:91; #lu!#182
   ╎    ╎    ╎    ╎    ╎ 2    …src/lapack.jl:787; getrf!
   ╎    ╎    ╎    ╎    ╎  2    …src/lapack.jl:787; #getrf!#6
   ╎    ╎    ╎    ╎    ╎   2    …src/lapack.jl:580; getrf!
   ╎    ╎    ╎    ╎    ╎    1    …rc/lapack.jl:582; getrf!(A::SubArray{Float64,…
  1╎    ╎    ╎    ╎    ╎     1    …rc/lapack.jl:104; chkfinite(A::SubArray{Floa…
  1╎    ╎    ╎    ╎    ╎    1    …rc/lapack.jl:587; getrf!(A::SubArray{Float64,…
   ╎    ╎    ╎    1    …eeStates/Free.jl:58; free_run!(odet::JPEC.ForceFreeStat…
   ╎    ╎    ╎     1    …bra/src/eigen.jl:238; eigen
   ╎    ╎    ╎    ╎ 1    …ra/src/eigen.jl:239; #eigen#94
   ╎    ╎    ╎    ╎  1    …ra/src/eigen.jl:247; _eigen
   ╎    ╎    ╎    ╎   1    …ra/src/eigen.jl:252; _eigen(A::Matrix{ComplexF64}; …
   ╎    ╎    ╎    ╎    1    …a/src/eigen.jl:172; kwcall(::@NamedTuple{permute::…
   ╎    ╎    ╎    ╎     1    …a/src/eigen.jl:176; eigen!(A::Matrix{ComplexF64};…
  1╎    ╎    ╎    ╎    ╎ 1    …src/lapack.jl:2370; geevx!(balanc::Char, jobvl::…
   ╎    ╎    ╎    5    …eeStates/Free.jl:104; free_run!(odet::JPEC.ForceFreeSta…
   ╎    ╎    ╎     5    …ra/src/matmul.jl:253; mul!
   ╎    ╎    ╎    ╎ 5    …a/src/matmul.jl:285; mul!
   ╎    ╎    ╎    ╎  5    …a/src/matmul.jl:287; _mul!
   ╎    ╎    ╎    ╎   5    …a/src/matmul.jl:381; generic_matmatmul!
   ╎    ╎    ╎    ╎    5    …/src/matmul.jl:657; gemm_wrapper!(C::Base.Reshaped…
  5╎    ╎    ╎    ╎     5    …a/src/blas.jl:1644; gemm!(transA::Char, transB::C…
   ╎    ╎    ╎    1    …eeStates/Free.jl:105; free_run!(odet::JPEC.ForceFreeSta…
   ╎    ╎    ╎     1    …ase/broadcast.jl:880; materialize!
   ╎    ╎    ╎    ╎ 1    …se/broadcast.jl:883; materialize!
   ╎    ╎    ╎    ╎  1    …se/broadcast.jl:925; copyto!
   ╎    ╎    ╎    ╎   1    …se/broadcast.jl:966; copyto!
   ╎    ╎    ╎    ╎    1    …stractarray.jl:1061; copyto!(dest::SubArray{Comple…
  1╎    ╎    ╎    ╎     1    …tractarray.jl:1082; copyto_unaliased!(deststyle::…
   ╎    ╎    ╎    1    …eeStates/Free.jl:106; free_run!(odet::JPEC.ForceFreeSta…
   ╎    ╎    ╎     1    …ra/src/matmul.jl:253; mul!
   ╎    ╎    ╎    ╎ 1    …a/src/matmul.jl:285; mul!
   ╎    ╎    ╎    ╎  1    …a/src/matmul.jl:287; _mul!
   ╎    ╎    ╎    ╎   1    …a/src/matmul.jl:381; generic_matmatmul!
   ╎    ╎    ╎    ╎    1    …/src/matmul.jl:657; gemm_wrapper!(C::Base.Reshaped…
  1╎    ╎    ╎    ╎     1    …a/src/blas.jl:1644; gemm!(transA::Char, transB::C…
   ╎    ╎    ╎    3    …eeStates/Free.jl:108; free_run!(odet::JPEC.ForceFreeSta…
   ╎    ╎    ╎     3    …ra/src/matmul.jl:253; mul!
   ╎    ╎    ╎    ╎ 3    …a/src/matmul.jl:285; mul!
   ╎    ╎    ╎    ╎  3    …a/src/matmul.jl:287; _mul!
   ╎    ╎    ╎    ╎   3    …a/src/matmul.jl:381; generic_matmatmul!
   ╎    ╎    ╎    ╎    3    …/src/matmul.jl:657; gemm_wrapper!(C::Base.Reshaped…
  3╎    ╎    ╎    ╎     3    …a/src/blas.jl:1644; gemm!(transA::Char, transB::C…
   ╎    ╎    ╎    1    …eeStates/Free.jl:109; free_run!(odet::JPEC.ForceFreeSta…
   ╎    ╎    ╎     1    …ase/broadcast.jl:880; materialize!
   ╎    ╎    ╎    ╎ 1    …se/broadcast.jl:883; materialize!
   ╎    ╎    ╎    ╎  1    …se/broadcast.jl:925; copyto!
   ╎    ╎    ╎    ╎   1    …se/broadcast.jl:966; copyto!
   ╎    ╎    ╎    ╎    1    …stractarray.jl:1061; copyto!(dest::SubArray{Comple…
  1╎    ╎    ╎    ╎     1    …bstractarray.jl:0; copyto_unaliased!(deststyle::I…
   ╎    ╎    ╎   76   @JPEC/src/JPEC.jl:247; main(args::Vector{String})
   ╎    ╎    ╎    76   @JPEC/src/JPEC.jl:319; write_outputs_to_HDF5
   ╎    ╎    ╎     76   @HDF5/src/file.jl:94; h5open
   ╎    ╎    ╎    ╎ 3    @HDF5/src/file.jl:95; #h5open#16
   ╎    ╎    ╎    ╎  3    …DF5/src/file.jl:63; h5open(filename::String, mode::S…
   ╎    ╎    ╎    ╎   3    …DF5/src/file.jl:75; h5open(filename::String, mode::…
   ╎    ╎    ╎    ╎    3    …DF5/src/file.jl:20; h5open
   ╎    ╎    ╎    ╎     3    …F5/src/file.jl:43; h5open(filename::String, mode:…
  3╎    ╎    ╎    ╎    ╎ 3    …/functions.jl:1084; h5f_create(pathname::String,…
   ╎    ╎    ╎    ╎ 73   @HDF5/src/file.jl:96; #h5open#16
   ╎    ╎    ╎    ╎  73   @Base/task.jl:315; task_local_storage(body::HDF5.var"…
   ╎    ╎    ╎    ╎   56   …DF5/src/file.jl:101; (::HDF5.var"#17#18"{HDF5.HDF5C…
   ╎    ╎    ╎    ╎    1    …EC/src/JPEC.jl:322; (::JPEC.var"#11#18"{JPEC.Force…
   ╎    ╎    ╎    ╎     1    …e/broadcast.jl:872; materialize
   ╎    ╎    ╎    ╎    ╎ 1    …/broadcast.jl:1102; copy
   ╎    ╎    ╎    ╎    ╎  1    …ase/ntuple.jl:69; ntuple
   ╎    ╎    ╎    ╎    ╎   1    …ase/ntuple.jl:72; macro expansion
   ╎    ╎    ╎    ╎    ╎    1    …broadcast.jl:1102; #17
   ╎    ╎    ╎    ╎    ╎     1    …broadcast.jl:651; _broadcast_getindex
  1╎    ╎    ╎    ╎    ╎    ╎ 1    …roadcast.jl:678; _broadcast_getindex_evalf
   ╎    ╎    ╎    ╎    14   …EC/src/JPEC.jl:323; (::JPEC.var"#11#18"{JPEC.Force…
   ╎    ╎    ╎    ╎     14   …c/highlevel.jl:90; setindex!
   ╎    ╎    ╎    ╎    ╎ 14   …/highlevel.jl:107; #setindex!#115
   ╎    ╎    ╎    ╎    ╎  14   …c/datasets.jl:342; write
   ╎    ╎    ╎    ╎    ╎   14   …c/datasets.jl:342; #write#62
   ╎    ╎    ╎    ╎    ╎    14   …/datasets.jl:315; write_dataset
   ╎    ╎    ╎    ╎    ╎     2    …/datasets.jl:318; write_dataset(parent::HDF5…
   ╎    ╎    ╎    ╎    ╎    ╎ 2    …datasets.jl:293; create_dataset
   ╎    ╎    ╎    ╎    ╎    ╎  2    …datasets.jl:299; create_dataset(parent::HD…
